d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesTableViewCell.m211"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.o CTSProduct/NotesTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler116f410ce866b941^d577820ce866b941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/NotesTableViewCell.m0000000000000000^4146"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.o CTSProduct/NotesTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-dououuxexnezuicotnrpvqivasdm/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NotesTableViewCell.m -o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesTableViewCell.o36"8A1C3D43-B6CE-483C-A9E8-69C0B3D2DC33-
b0E30D710-E32B-4264-A36B-A452A879B1F2

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426087037.001891
e426087037.295058
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NoteAlertView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CMenu.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAnnotation.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFPendingAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/FileManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m213"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9a3007d9265b941^d8d64b7d9265b941^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m0000000000000000^3867"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o36"4E498783-D335-4265-BE43-BB654A430E9F-
bA7B87BF4-A99D-4E92-9D6F-75282090C5D7

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426174475.997026
e426174476.359011
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesViewController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NoteAlertView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CMenu.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CAnnotation.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CFPendingAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/FileManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/NotesViewController.m213"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d6eff0be866b941^a04f5c0ce866b941^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/NotesViewController.m0000000000000000^4152"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o CTSProduct/NotesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-dououuxexnezuicotnrpvqivasdm/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/NotesViewController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/NotesViewController.o36"9543B53E-8AED-4D8F-BFC4-9C72B5B352E0-
b0E30D710-E32B-4264-A36B-A452A879B1F2

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426166895.723366
e426166896.031391
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:140:24: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]
o     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");
o                       ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:140:39: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]
o     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");
o                                      ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:247:11: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o        if(aindex<0 || aindex >= m_pageCount)
o           ~~~~~~^~
