b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825461.901117
e425825462.107079
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFolder.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData+Base64.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m211"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o CTSProduct/PdfThumbScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfed6e6b59461b941^6de21cb69461b941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m0000000000000000^3861"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o CTSProduct/PdfThumbScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PdfThumbScrollView.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PdfThumbScrollView.o36"0889CF35-30F7-403D-BCCF-871523E3AD69-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825461.217668
e425825461.318493
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m205"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o CTSProduct/ReaderConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler82e637b59461b941^d38851b59461b941^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m0000000000000000^3843"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o CTSProduct/ReaderConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderConstants.o36"7F51878D-B400-47CD-9FF6-0F121CFA6B76-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825462.545581
e425825462.707412
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CGPDFDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m209"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o CTSProduct/ReaderContentPage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7d28bb69461b941^0a4ab5b69461b941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m0000000000000000^3855"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o CTSProduct/ReaderContentPage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentPage.o36"AB284E4F-30DC-4EDA-9DF3-2C538649D61D-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825463.132298
e425825463.205219
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m209"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o CTSProduct/ReaderContentTile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere60322b79461b941^7dea34b79461b941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m0000000000000000^3855"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o CTSProduct/ReaderContentTile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentTile.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentTile.o36"571A9881-800A-4E19-B9DE-0877555E6AC7-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825463.974389
e425825464.128282
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderContentView.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentPage.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbCache.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbRequest.h
